"날짜","종가","시가","고가","저가","거래량","변동 %"
"1981- 05- 12","130.70","129.40","131.20","128.80","","0.77%"
"1981- 05- 11","129.70","131.70","132.20","129.10","","-1.52%"
"1981- 05- 08","131.70","132.20","132.90","130.80","","0.00%"
"1981- 05- 07","131.70","131.00","132.40","130.20","","0.69%"
"1981- 05- 06","130.80","131.10","132.40","130.10","","0.38%"
"1981- 05- 05","130.30","130.10","131.30","128.90","","-0.31%"
"1981- 05- 04","130.70","130.90","131.80","129.60","","-1.51%"
"1981- 05- 01","132.70","133.10","134.20","131.40","","-0.08%"
"1981- 04- 30","132.80","133.50","134.40","131.90","","-0.23%"
"1981- 04- 29","133.10","133.60","134.70","131.80","","-0.89%"
"1981- 04- 28","134.30","135.50","136.10","133.10","","-0.89%"
"1981- 04- 27","135.50","135.50","136.60","134.10","","0.30%"
"1981- 04- 24","135.10","134.10","136.00","132.90","","0.90%"
"1981- 04- 23","133.90","134.90","135.90","132.90","","-0.15%"
"1981- 04- 22","134.10","134.10","135.50","132.70","","-0.07%"
"1981- 04- 21","134.20","135.50","136.40","133.50","","-0.89%"
"1981- 04- 20","135.40","134.00","136.20","133.20","","0.52%"
"1981- 04- 16","134.70","134.80","135.80","133.40","","0.37%"
"1981- 04- 15","134.20","133.20","134.80","132.20","","1.13%"
"1981- 04- 14","132.70","133.10","134.00","131.60","","-0.30%"
"1981- 04- 13","133.10","133.60","134.90","132.20","","-1.04%"
"1981- 04- 10","134.50","134.80","136.20","133.20","","-0.15%"
"1981- 04- 09","134.70","134.40","135.80","132.60","","0.30%"
"1981- 04- 08","134.30","134.00","135.30","133.30","","0.30%"
"1981- 04- 07","133.90","134.20","135.30","133.00","","0.00%"
"1981- 04- 06","133.90","134.40","135.30","132.90","","-1.18%"
"1981- 04- 03","135.50","136.30","137.00","134.70","","-0.59%"
"1981- 04- 02","136.30","136.30","137.70","135.20","","-0.22%"
"1981- 04- 01","136.60","136.40","137.60","135.00","","0.44%"
"1981- 03- 31","136.00","135.80","137.10","134.70","","1.27%"
"1981- 03- 30","134.30","134.50","135.90","133.50","","-0.22%"
"1981- 03- 27","134.60","135.90","136.90","133.90","","-1.25%"
"1981- 03- 26","136.30","137.20","138.40","135.30","","-0.58%"
"1981- 03- 25","137.10","134.60","137.30","133.90","","1.78%"
"1981- 03- 24","134.70","136.40","137.40","134.10","","-0.74%"
"1981- 03- 23","135.70","134.40","136.50","133.40","","1.19%"
"1981- 03- 20","134.10","133.70","135.30","132.50","","0.45%"
"1981- 03- 19","133.50","134.60","135.40","132.40","","-0.52%"
"1981- 03- 18","134.20","133.80","135.70","132.80","","0.22%"
"1981- 03- 17","133.90","134.90","136.10","132.80","","-0.59%"
"1981- 03- 16","134.70","133.20","136.30","132.20","","1.20%"
"1981- 03- 13","133.10","134.40","135.50","132.40","","-0.08%"
"1981- 03- 12","133.20","130.60","133.60","129.80","","2.54%"
"1981- 03- 11","129.90","130.30","131.20","128.70","","-0.46%"
"1981- 03- 10","130.50","131.70","132.60","129.70","","-0.46%"
"1981- 03- 09","131.10","130.30","131.90","129.40","","0.92%"
"1981- 03- 06","129.90","130.10","131.20","128.60","","0.00%"
"1981- 03- 05","129.90","130.90","131.80","129.20","","-0.76%"
"1981- 03- 04","130.90","130.60","132.10","129.60","","0.23%"
"1981- 03- 03","130.60","131.70","132.70","129.90","","-1.06%"
"1981- 03- 02","132.00","131.10","133.00","130.10","","0.53%"
"1981- 02- 27","131.30","130.40","132.00","129.40","","0.92%"
"1981- 02- 26","130.10","128.60","130.90","128.00","","1.25%"
"1981- 02- 25","128.50","127.70","129.20","125.80","","0.86%"
"1981- 02- 24","127.40","127.90","128.80","126.50","","0.08%"
"1981- 02- 23","127.30","126.40","128.50","125.70","","0.55%"
"1981- 02- 20","126.60","126.50","127.70","124.70","","0.00%"
"1981- 02- 19","126.60","128.60","129.10","126.00","","-1.48%"
"1981- 02- 18","128.50","128.30","129.20","127.10","","0.55%"
"1981- 02- 17","127.80","127.20","128.80","126.40","","0.63%"
"1981- 02- 13","127.00","127.20","128.30","126.00","","-0.39%"
"1981- 02- 12","127.50","128.10","128.90","126.80","","-0.55%"
"1981- 02- 11","128.20","129.30","129.90","127.60","","-0.77%"
"1981- 02- 10","129.20","129.20","130.20","128.10","","-0.08%"
"1981- 02- 09","129.30","130.80","131.40","128.60","","-1.00%"
"1981- 02- 06","130.60","129.90","131.80","129.00","","0.77%"
"1981- 02- 05","129.60","128.10","130.50","128.00","","0.78%"
"1981- 02- 04","128.60","128.60","129.70","127.30","","0.08%"
"1981- 02- 03","128.50","127.00","128.90","125.90","","1.26%"
"1981- 02- 02","126.90","128.90","129.50","125.80","","-2.08%"
"1981- 01- 30","129.60","130.60","131.60","128.60","","-0.46%"
"1981- 01- 29","130.20","130.00","131.80","129.00","","-0.08%"
"1981- 01- 28","130.30","131.60","132.40","129.60","","-0.61%"
"1981- 01- 27","131.10","130.40","131.90","129.30","","1.00%"
"1981- 01- 26","129.80","130.30","131.20","128.60","","-0.31%"
"1981- 01- 23","130.20","130.30","131.30","129.00","","-0.08%"
"1981- 01- 22","130.30","131.50","132.10","129.20","","-0.84%"
"1981- 01- 21","131.40","131.10","132.50","129.10","","-0.15%"
"1981- 01- 20","131.60","134.50","135.30","131.30","","-2.08%"
"1981- 01- 19","134.40","135.00","135.90","133.50","","-0.30%"
"1981- 01- 16","134.80","134.80","135.90","133.40","","0.45%"
"1981- 01- 15","134.20","133.50","135.10","132.40","","0.52%"
"1981- 01- 14","133.50","133.90","135.10","132.60","","0.15%"
"1981- 01- 13","133.30","133.10","134.30","131.70","","-0.15%"
"1981- 01- 12","133.50","135.20","135.90","132.80","","0.00%"
"1981- 01- 09","133.50","133.90","134.80","131.70","","0.30%"
"1981- 01- 08","133.10","135.20","136.10","132.00","","-1.48%"
"1981- 01- 07","135.10","135.10","136.00","132.30","","-2.17%"
"1981- 01- 06","138.10","138.60","140.30","135.80","","0.07%"
"1981- 01- 05","138.00","137.60","139.20","135.90","","1.25%"
"1981- 01- 02","136.30","135.70","137.10","134.30","","0.37%"
"1980- 12- 31","135.80","135.60","136.80","134.30","","0.37%"
"1980- 12- 30","135.30","134.90","136.50","134.00","","0.22%"
"1980- 12- 29","135.00","136.80","137.50","134.40","","-1.17%"
"1980- 12- 26","136.60","136.60","137.00","135.20","","0.52%"
"1980- 12- 24","135.90","135.90","136.60","134.10","","0.44%"
"1980- 12- 23","135.30","135.30","137.50","134.00","","-0.37%"
"1980- 12- 22","135.80","135.80","136.70","132.90","","1.57%"
"1980- 12- 19","133.70","133.70","135.00","131.80","","0.53%"
"1980- 12- 18","133.00","133.00","135.90","131.90","","0.08%"
"1980- 12- 17","132.90","132.90","133.60","130.20","","1.76%"
"1980- 12- 16","130.60","130.60","131.20","128.30","","0.93%"
"1980- 12- 15","129.40","129.40","131.30","128.60","","0.15%"
"1980- 12- 12","129.20","129.20","130.00","127.20","","1.41%"
"1980- 12- 11","127.40","127.20","128.70","125.30","","-0.70%"
"1980- 12- 10","128.30","131.00","132.00","127.90","","-1.69%"
"1980- 12- 09","130.50","130.80","131.90","128.80","","-0.08%"
"1980- 12- 08","130.60","132.40","133.20","129.70","","-2.54%"
"1980- 12- 05","134.00","135.40","136.40","132.90","","-1.83%"
"1980- 12- 04","136.50","136.40","138.40","135.10","","-0.15%"
"1980- 12- 03","136.70","136.30","138.10","135.40","","-0.22%"
"1980- 12- 02","137.00","136.80","138.10","134.40","","-0.15%"
"1980- 12- 01","137.20","139.60","140.70","136.80","","-2.35%"
"1980- 11- 28","140.50","140.20","141.50","139.00","","0.21%"
"1980- 11- 26","140.20","139.50","142.00","138.60","","0.65%"
"1980- 11- 25","139.30","138.90","140.80","137.40","","0.72%"
"1980- 11- 24","138.30","137.90","139.40","136.40","","-0.58%"
"1980- 11- 21","139.10","140.60","141.20","138.10","","-0.93%"
"1980- 11- 20","140.40","138.90","141.20","137.80","","0.93%"
"1980- 11- 19","139.10","139.50","141.80","138.10","","-0.43%"
"1980- 11- 18","139.70","139.30","140.90","137.90","","1.38%"
"1980- 11- 17","137.80","135.90","138.50","134.90","","0.51%"
"1980- 11- 14","137.10","136.40","139.00","135.10","","0.44%"
"1980- 11- 13","136.50","135.50","137.20","134.10","","1.41%"
"1980- 11- 12","134.60","132.20","135.10","131.30","","2.51%"
"1980- 11- 11","131.30","130.40","132.30","129.50","","1.39%"
"1980- 11- 10","129.50","129.40","130.50","128.20","","0.23%"
"1980- 11- 07","129.20","128.70","130.10","127.70","","0.23%"
"1980- 11- 06","128.90","130.20","131.30","128.20","","-1.83%"
"1980- 11- 05","131.30","131.30","135.60","130.80","","1.78%"
"1980- 11- 03","129.00","128.00","129.90","127.20","","1.18%"
"1980- 10- 31","127.50","126.00","128.20","125.30","","0.95%"
"1980- 10- 30","126.30","127.90","128.70","125.80","","-1.25%"
"1980- 10- 29","127.90","128.80","129.90","127.10","","-0.16%"
"1980- 10- 28","128.10","127.20","128.90","126.40","","0.16%"
"1980- 10- 27","127.90","129.30","129.90","127.30","","-1.54%"
"1980- 10- 24","129.90","128.90","130.60","128.00","","0.31%"
"1980- 10- 23","129.50","131.90","132.50","128.90","","-1.82%"
"1980- 10- 22","131.90","131.50","133.00","130.60","","0.08%"
"1980- 10- 21","131.80","133.30","134.00","130.80","","-0.60%"
"1980- 10- 20","132.60","131.20","133.20","130.00","","0.84%"
"1980- 10- 17","131.50","131.60","133.10","130.20","","-0.53%"
"1980- 10- 16","132.20","134.80","135.90","131.60","","-1.12%"
"1980- 10- 15","133.70","132.30","134.40","131.60","","1.29%"
"1980- 10- 14","132.00","132.60","133.60","131.20","","0.00%"
"1980- 10- 13","132.00","130.10","132.50","129.40","","1.30%"
"1980- 10- 10","130.30","131.00","132.10","129.60","","-0.53%"
"1980- 10- 09","131.00","131.90","132.60","130.20","","-0.46%"
"1980- 10- 08","131.60","131.20","132.80","130.30","","0.46%"
"1980- 10- 07","131.00","132.20","132.90","130.10","","-0.53%"
"1980- 10- 06","131.70","130.10","132.40","129.40","","1.86%"
"1980- 10- 03","129.30","128.50","130.40","127.70","","0.94%"
"1980- 10- 02","128.10","127.40","128.80","126.00","","0.79%"
"1980- 10- 01","127.10","125.70","127.90","124.30","","1.27%"
"1980- 09- 30","125.50","124.60","126.10","123.50","","1.62%"
"1980- 09- 29","123.50","124.60","125.40","122.90","","-2.22%"
"1980- 09- 26","126.30","127.30","128.20","125.30","","-1.86%"
"1980- 09- 25","128.70","130.80","131.50","128.10","","-1.30%"
"1980- 09- 24","130.40","129.30","131.30","128.40","","0.77%"
"1980- 09- 23","129.40","130.50","132.20","128.60","","-0.77%"
"1980- 09- 22","130.40","128.60","131.00","127.90","","0.93%"
"1980- 09- 19","129.20","128.30","130.30","127.60","","0.62%"
"1980- 09- 18","128.40","129.60","130.40","127.60","","-0.39%"
"1980- 09- 17","128.90","127.30","129.60","126.60","","1.74%"
"1980- 09- 16","126.70","126.20","127.80","125.20","","0.80%"
"1980- 09- 15","125.70","125.10","126.30","124.10","","0.16%"
"1980- 09- 12","125.50","125.90","126.80","124.70","","-0.16%"
"1980- 09- 11","125.70","125.20","126.50","124.20","","0.72%"
"1980- 09- 10","124.80","124.80","125.90","123.60","","0.56%"
"1980- 09- 09","124.10","122.70","124.50","121.90","","0.65%"
"1980- 09- 08","123.30","124.70","125.70","122.80","","-1.28%"
"1980- 09- 05","124.90","125.10","126.10","124.10","","-0.40%"
"1980- 09- 04","125.40","127.10","127.70","124.40","","-0.56%"
"1980- 09- 03","126.10","124.80","126.40","123.90","","1.94%"
"1980- 09- 02","123.70","122.40","124.40","121.80","","1.06%"
"1980- 08- 29","122.40","121.60","123.00","121.10","","0.25%"
"1980- 08- 28","122.10","123.00","123.90","121.60","","-1.13%"
"1980- 08- 27","123.50","124.20","125.00","122.90","","-1.04%"
"1980- 08- 26","124.80","125.10","126.30","124.00","","-0.32%"
"1980- 08- 25","125.20","125.30","126.30","124.30","","-0.63%"
"1980- 08- 22","126.00","126.50","127.80","125.20","","0.40%"
"1980- 08- 21","125.50","124.30","126.00","123.60","","1.37%"
"1980- 08- 20","123.80","122.80","124.30","121.90","","0.98%"
"1980- 08- 19","122.60","123.00","124.00","122.00","","-0.65%"
"1980- 08- 18","123.40","124.60","125.30","122.80","","-1.83%"
"1980- 08- 15","125.70","125.70","126.60","124.50","","0.40%"
"1980- 08- 14","125.20","123.20","125.60","122.70","","1.54%"
"1980- 08- 13","123.30","123.50","124.70","122.50","","-0.40%"
"1980- 08- 12","123.80","124.80","125.80","123.30","","-0.80%"
"1980- 08- 11","124.80","123.60","125.30","122.80","","0.97%"
"1980- 08- 08","123.60","124.20","125.20","122.80","","0.24%"
"1980- 08- 07","123.30","122.20","123.80","121.30","","1.40%"
"1980- 08- 06","121.60","120.60","122.00","119.90","","0.75%"
"1980- 08- 05","120.70","120.90","122.10","119.90","","-0.25%"
"1980- 08- 04","121.00","120.50","121.60","119.40","","-0.17%"
"1980- 08- 01","121.20","121.40","122.40","120.10","","-0.41%"
"1980- 07- 31","121.70","121.20","122.30","119.40","","-0.41%"
"1980- 07- 30","122.20","122.70","123.90","121.20","","-0.16%"
"1980- 07- 29","122.40","121.70","123.00","120.80","","0.82%"
"1980- 07- 28","121.40","120.30","122.00","119.80","","0.50%"
"1980- 07- 25","120.80","121.00","122.00","119.90","","-0.82%"
"1980- 07- 24","121.80","122.00","123.00","120.80","","-0.08%"
"1980- 07- 23","121.90","122.00","123.30","120.90","","-0.25%"
"1980- 07- 22","122.20","122.80","123.90","121.40","","-0.24%"
"1980- 07- 21","122.50","122.10","123.20","120.80","","0.41%"
"1980- 07- 18","122.00","122.10","123.20","120.90","","0.49%"
"1980- 07- 17","121.40","120.20","121.80","119.40","","1.51%"
"1980- 07- 16","119.60","119.30","120.90","118.50","","0.25%"
"1980- 07- 15","119.30","120.80","121.60","118.80","","-0.58%"
"1980- 07- 14","120.00","118.00","120.40","117.40","","1.87%"
"1980- 07- 11","117.80","116.90","118.40","116.30","","0.77%"
"1980- 07- 10","116.90","117.60","118.60","116.40","","-0.93%"
"1980- 07- 09","118.00","117.80","119.50","117.10","","0.17%"
"1980- 07- 08","117.80","118.40","119.10","117.10","","-0.42%"
"1980- 07- 07","118.30","117.80","118.80","117.00","","0.68%"
"1980- 07- 03","117.50","116.20","117.80","115.50","","1.56%"
"1980- 07- 02","115.70","115.30","116.40","114.40","","0.70%"
"1980- 07- 01","114.90","114.10","115.40","113.50","","0.61%"
"1980- 06- 30","114.20","114.20","116.00","113.70","","-1.55%"
"1980- 06- 27","116.00","115.80","116.90","115.00","","-0.17%"
"1980- 06- 26","116.20","116.90","118.00","115.60","","-0.43%"
"1980- 06- 25","116.70","115.80","117.40","115.10","","1.39%"
"1980- 06- 24","115.10","114.40","115.80","113.80","","0.52%"
"1980- 06- 23","114.50","113.80","115.30","113.30","","0.35%"
"1980- 06- 20","114.10","114.10","114.90","113.10","","-0.52%"
"1980- 06- 19","114.70","116.20","116.80","114.40","","-1.38%"
"1980- 06- 18","116.30","116.20","116.80","114.80","","0.26%"
"1980- 06- 17","116.00","116.00","117.20","115.10","","-0.09%"
"1980- 06- 16","116.10","115.70","116.80","114.80","","0.26%"
"1980- 06- 13","115.80","116.00","116.90","114.70","","0.26%"
"1980- 06- 12","115.50","116.20","117.00","114.30","","-0.43%"
"1980- 06- 11","116.00","114.80","116.60","114.20","","1.13%"
"1980- 06- 10","114.70","113.80","115.50","113.20","","0.88%"
"1980- 06- 09","113.70","113.50","114.50","112.70","","0.44%"
"1980- 06- 06","113.20","112.90","114.00","112.10","","0.35%"
"1980- 06- 05","112.80","113.30","114.40","111.90","","0.18%"
"1980- 06- 04","112.60","110.70","113.40","110.20","","1.90%"
"1980- 06- 03","110.50","110.60","111.60","109.80","","-0.27%"
"1980- 06- 02","110.80","110.90","112.20","110.10","","-0.36%"
"1980- 05- 30","111.20","109.50","111.60","108.90","","0.82%"
"1980- 05- 29","110.30","112.10","112.60","109.90","","-1.61%"
"1980- 05- 28","112.10","111.20","112.70","110.40","","0.63%"
"1980- 05- 27","111.40","111.20","112.30","110.30","","0.72%"
"1980- 05- 23","110.60","109.80","111.40","109.00","","1.47%"
"1980- 05- 22","109.00","107.90","109.70","107.30","","1.21%"
"1980- 05- 21","107.70","107.70","108.30","106.50","","0.09%"
"1980- 05- 20","107.60","107.60","108.40","106.80","","-0.09%"
"1980- 05- 19","107.70","107.70","108.40","106.50","","0.37%"
"1980- 05- 16","107.30","107.30","107.90","106.20","","0.28%"
"1980- 05- 15","107.00","107.00","108.00","106.10","","0.19%"
"1980- 05- 14","106.80","106.80","107.90","106.00","","0.47%"
"1980- 05- 13","106.30","106.30","106.80","104.40","","1.43%"
"1980- 05- 12","104.80","104.80","105.50","103.50","","0.10%"
"1980- 05- 09","104.70","104.70","106.20","104.20","","-1.32%"
"1980- 05- 08","106.10","106.10","108.00","105.50","","-1.03%"
"1980- 05- 07","107.20","107.20","108.10","105.60","","0.94%"
"1980- 05- 06","106.20","106.20","107.80","105.40","","-0.19%"
"1980- 05- 05","106.40","106.40","106.80","104.60","","0.76%"
"1980- 05- 02","105.60","105.60","106.20","104.60","","0.09%"
"1980- 05- 01","105.50","105.50","106.90","104.70","","-0.75%"
"1980- 04- 30","106.30","106.30","106.70","104.50","","0.38%"
"1980- 04- 29","105.90","105.90","106.70","104.90","","0.28%"
"1980- 04- 28","105.60","105.60","106.80","104.60","","0.38%"
"1980- 04- 25","105.20","105.20","105.60","103.00","","0.77%"
"1980- 04- 24","104.40","104.40","105.40","102.90","","0.68%"
"1980- 04- 23","103.70","103.70","105.10","102.80","","0.29%"
"1980- 04- 22","103.40","103.40","104.00","100.80","","3.61%"
"1980- 04- 21","99.80","99.80","101.30","98.90","","-0.80%"
"1980- 04- 18","100.60","100.60","102.10","100.00","","-0.49%"
"1980- 04- 17","101.10","101.10","102.20","100.10","","-0.39%"
"1980- 04- 16","101.50","101.50","104.40","101.10","","-1.07%"
"1980- 04- 15","102.60","102.60","103.90","101.80","","-0.19%"
"1980- 04- 14","102.80","102.80","103.90","102.10","","-0.96%"
"1980- 04- 11","103.80","103.80","105.20","103.20","","-0.29%"
"1980- 04- 10","104.10","104.10","105.00","102.80","","0.97%"
"1980- 04- 09","103.10","103.10","103.60","101.00","","1.88%"
"1980- 04- 08","101.20","101.20","101.90","99.20","","1.00%"
"1980- 04- 07","100.20","100.20","102.30","99.70","","-1.96%"
"1980- 04- 03","102.20","102.20","103.30","101.30","","-0.49%"
"1980- 04- 02","102.70","102.70","103.90","101.40","","0.49%"
"1980- 04- 01","102.20","102.20","103.30","100.80","","0.10%"
"1980- 03- 31","102.10","102.10","102.70","100.00","","1.39%"
"1980- 03- 28","100.70","100.70","101.40","97.70","","2.55%"
"1980- 03- 27","98.20","98.20","99.60","94.20","","-0.51%"
"1980- 03- 26","98.70","98.70","101.20","98.10","","-0.50%"
"1980- 03- 25","99.20","99.20","100.60","97.90","","-0.10%"
"1980- 03- 24","99.30","99.30","102.20","98.90","","-2.93%"
"1980- 03- 21","102.30","102.30","103.70","101.60","","-0.78%"
"1980- 03- 20","103.10","103.10","105.20","102.50","","-1.15%"
"1980- 03- 19","104.30","104.30","105.70","103.30","","0.19%"
"1980- 03- 18","104.10","104.10","104.70","101.10","","1.76%"
"1980- 03- 17","102.30","102.30","105.20","101.80","","-2.94%"
"1980- 03- 14","105.40","105.40","106.50","104.00","","-0.19%"
"1980- 03- 13","105.60","105.60","107.60","105.10","","-1.22%"
"1980- 03- 12","106.90","106.90","108.40","105.40","","-0.83%"
"1980- 03- 11","107.80","107.80","108.50","106.20","","1.22%"
"1980- 03- 10","106.50","106.50","107.90","104.90","","-0.37%"
"1980- 03- 07","106.90","106.90","109.00","106.00","","-1.66%"
"1980- 03- 06","108.70","108.70","111.30","107.80","","-2.16%"
"1980- 03- 05","111.10","111.10","113.90","110.60","","-1.51%"
"1980- 03- 04","112.80","112.80","113.40","110.80","","0.27%"
"1980- 03- 03","112.50","112.50","114.30","112.00","","-1.06%"
"1980- 02- 29","113.70","113.70","114.10","111.80","","1.25%"
"1980- 02- 28","112.30","112.30","113.70","111.30","","-0.09%"
"1980- 02- 27","112.40","112.40","115.10","111.90","","-1.40%"
"1980- 02- 26","114.00","114.00","114.80","112.30","","0.62%"
"1980- 02- 25","113.30","113.30","114.90","112.60","","-1.48%"
"1980- 02- 22","115.00","115.00","116.50","113.40","","-0.26%"
"1980- 02- 21","115.30","115.30","117.90","114.40","","-1.03%"
"1980- 02- 20","116.50","116.50","117.20","114.10","","1.66%"
"1980- 02- 19","114.60","114.60","115.70","113.30","","-0.69%"
"1980- 02- 18","115.40","115.40","115.40","115.40","","0.00%"
"1980- 02- 15","115.40","115.40","116.70","114.10","","-1.11%"
"1980- 02- 14","116.70","116.70","119.30","116.00","","-1.44%"
"1980- 02- 13","118.40","118.40","120.20","117.60","","0.42%"
"1980- 02- 12","117.90","117.90","118.40","115.80","","0.68%"
"1980- 02- 11","117.10","117.10","119.10","116.30","","-0.68%"
"1980- 02- 08","117.90","117.90","118.70","115.70","","1.38%"
"1980- 02- 07","116.30","116.30","117.90","115.20","","0.52%"
"1980- 02- 06","115.70","115.70","116.60","113.70","","0.87%"
"1980- 02- 05","114.70","114.70","115.20","112.20","","0.26%"
"1980- 02- 04","114.40","114.40","116.00","113.80","","-0.61%"
"1980- 02- 01","115.10","115.10","115.50","113.10","","0.79%"
"1980- 01- 31","114.20","114.20","117.20","113.80","","-0.87%"
"1980- 01- 30","115.20","115.20","115.80","113.40","","0.96%"
"1980- 01- 29","114.10","114.10","115.80","113.00","","-0.61%"
"1980- 01- 28","114.80","114.80","115.70","112.90","","1.06%"
"1980- 01- 25","113.60","113.60","114.40","112.40","","-0.09%"
"1980- 01- 24","113.70","113.70","115.30","112.90","","0.26%"
"1980- 01- 23","113.40","113.40","113.90","110.90","","1.70%"
"1980- 01- 22","111.50","111.50","113.10","110.90","","-0.54%"
"1980- 01- 21","112.10","112.10","112.90","110.70","","0.90%"
"1980- 01- 18","111.10","111.10","111.70","109.70","","0.36%"
"1980- 01- 17","110.70","110.70","112.00","109.80","","-0.36%"
"1980- 01- 16","111.10","111.10","112.90","110.40","","0.00%"
"1980- 01- 15","111.10","111.10","111.90","109.40","","0.63%"
"1980- 01- 14","110.40","110.40","111.40","109.30","","0.45%"
"1980- 01- 11","109.90","109.90","111.20","108.90","","0.00%"
"1980- 01- 10","109.90","109.90","110.90","108.50","","0.73%"
"1980- 01- 09","109.10","109.10","111.10","108.40","","0.18%"
"1980- 01- 08","108.90","108.90","109.30","106.30","","1.97%"
"1980- 01- 07","106.80","106.80","107.80","105.80","","0.28%"
"1980- 01- 04","106.50","106.50","107.10","105.10","","1.24%"
"1980- 01- 03","105.20","105.20","106.10","103.30","","-0.57%"
"1980- 01- 02","105.80","105.80","108.40","105.30","","-1.95%"
"1980- 01- 01","107.90","107.90","107.90","107.90","","0.00%"
"1979- 12- 31","107.90","107.90","108.50","107.30","","0.09%"
"1979- 12- 28","107.80","107.80","108.60","107.20","","-0.19%"
"1979- 12- 27","108.00","108.00","108.50","107.10","","0.19%"
"1979- 12- 26","107.80","107.80","108.40","107.10","","0.09%"
